,year,keywords,title,author
0,2019,"0850 Geoscience education research, EDUCATION, 9820 Techniques applicable in three or more fields, GENERAL OR MISCELLANEOUS, 1992 Virtual globes, INFORMATICS, 1994 Visualization and portrayal, INFORMATICS",{Applications of Mixed and Virtual Reality Techniques in Engineering Geology},"{Onsel}, E. and {Chang}, O. and {Mysiorek}, J. and {Donati}, D. and {Zhao}, K. and {Stead}, D. and {Barnett}, W.~P. and {Zorzi}, L. and {Shaban}, A. and {Kang}, H. and {Gao}, F."
1,2022,,{AntARctica: An Immersive 3D Look into Antarctica's Ice Using Augmented Reality and Virtual Reality},"{Boghosian}, Alexandra and {Cordero}, S. Isabel and {Tinto}, Kirsty J. and {Feiner}, Steven and {Yang}, Benjamin and {Bell}, Robin Elizabeth and {Guo}, Shengye"
2,2020,"9820 Techniques applicable in three or more fields, GENERAL OR MISCELLANEOUS, 1980 Spatial analysis and representation, INFORMATICS, 1994 Visualization and portrayal, INFORMATICS, 6344 System operation and management, POLICY SCIENCES \& PUBLIC ISSUES","{JMARS Augmented and Virtual Reality Experiences for Planetary Research, Education, and Collaboration}","{Gold}, L. and {Bartolomea}, H. and {Xiong}, S. and {Gonzalez}, A. and {Powell}, K. and {Dickenshied}, S. and {Anwar}, S. and {LiKamWa}, R."
3,2017,"1916 Data and information discovery, INFORMATICS, 1920 Emerging informatics technologies, INFORMATICS, 1992 Virtual globes, INFORMATICS, 1994 Visualization and portrayal, INFORMATICS",{Immersive Earth Science: Data Visualization in Virtual Reality},"{Skolnik}, S. and {Ramirez-Linan}, R."
4,2023,,{Immersive Hydrodynamic Model for Flood Simulation with Virtual Reality Simulation Environment},"{Hwang}, Sooncheol and {Son}, Sangyoung"
5,2019,"0805 Elementary and secondary education, EDUCATION, 0810 Post-secondary education, EDUCATION, 0815 Informal education, EDUCATION, 0850 Geoscience education research, EDUCATION",{Developing An Immersive Virtual Reality Environment to Observe the Sun in Different Wavelength},"{Luo}, T. and {Huang}, L. and {Leng}, W."
6,2018,"1920 Emerging informatics technologies, INFORMATICSDE: 1926 Geospatial, INFORMATICSDE: 1992 Virtual globes, INFORMATICSDE: 1994 Visualization and portrayal, INFORMATICS",{Immersive and Collaborative Data Visualization and Analytics Using Virtual Reality},"{Djorgovski}, S.~G. and {Donalek}, C. and {Lombeyda}, S. and {Davidoff}, S. and {Amori}, M."
7,2018,"1920 Emerging informatics technologies, INFORMATICSDE: 1926 Geospatial, INFORMATICSDE: 1992 Virtual globes, INFORMATICSDE: 1994 Visualization and portrayal, INFORMATICS",{Exploring Weather Satellites with Virtual Reality and WebGL},"{Suplinski}, C. and {Robaidek}, J.~O. and {Mooney}, M.~E. and {Kohrs}, R.~A."
8,2024,,{Earth Mission Control: A Virtual Reality Platform for Climate Intelligence and Communication},"{Connolly}, Rachel and {Rathnasabapathy}, Minoo and {Cherner}, Phillip and {Palmer}, Jaden and {Newman}, Dava"
9,2021,,{Towards the development of 3D lunar surface depth-data collection for geology in virtual reality.},"{Paige}, Cody and {Ward}, Ferrous and {Haddad}, Don Derek and {Forsey-Smerek}, Alexandra and {Sanneman}, Lindsay and {Todd}, Jessica and {Colaprete}, Anthony and {Lim}, Darlene and {Heldmann}, Jennifer and {Newman}, Dava"
10,2019,"0850 Geoscience education research, EDUCATION, 9820 Techniques applicable in three or more fields, GENERAL OR MISCELLANEOUS, 1992 Virtual globes, INFORMATICS, 1994 Visualization and portrayal, INFORMATICS",{Virtual Reality for Disaster Resilience (VR4DR)},"{McAdoo}, B.~G. and {White}, T. and {Chen}, Y. and {Scollay}, A."
11,2018,"1920 Emerging informatics technologies, INFORMATICSDE: 1926 Geospatial, INFORMATICSDE: 1992 Virtual globes, INFORMATICSDE: 1994 Visualization and portrayal, INFORMATICS",{Leveraging Virtual Reality as a Tool for Earth Science},"{Roberts}, J.~T."
12,2023,,{NOAA Urban Heat Island Virtual Reality Experience},"{de Ameller}, Rafael and {Hurtado}, Juan Pablo and {Hackathorn}, Eric J."
13,2017,"1916 Data and information discovery, INFORMATICS, 1920 Emerging informatics technologies, INFORMATICS, 1992 Virtual globes, INFORMATICS, 1994 Visualization and portrayal, INFORMATICS",{Meteorological Data Visualization in Multi-User Virtual Reality},"{Appleton}, R. and {van Maanen}, P.~P. and {Fisher}, W.~I. and {Krijnen}, R."
14,2021,,{Visualizing the Solar Corona in Virtual Reality},"{Wolff}, Milana and {Dima}, Gabriel and {Rempel}, Matthias and {Lacatus}, Daniela and {Paraschiv}, Alin and {Lecinski}, Alice and {Malanushenko}, Anna"
15,2018,"0805 Elementary and secondary education, EDUCATIONDE: 0815 Informal education, EDUCATIONDE: 0845 Instructional tools, EDUCATIONDE: 0850 Geoscience education research, EDUCATION",{Exploring Earth's Magnetosphere in Virtual Reality},"{Stephenson}, B.~E. and {Boyer}, K. and {Martin}, S.~C. and {Buzulukova}, N. and {Savani}, N. and {Olano}, M."
16,2023,,{Application of Virtual Reality Visualization in Integrated Groundwater Modeling},"{Kourakos}, Georgios and {Harter}, Thomas"
17,2020,"0805 Elementary and secondary education, EDUCATION, 0810 Post-secondary education, EDUCATION, 0815 Informal education, EDUCATION, 0845 Instructional tools, EDUCATION",{A framework to support the classification of virtual reality experiences in environmental education},"{Hagge}, K.~S. and {Gleasman}, G. and {Wu}, R. and {Boyer}, D.~M. and {Lazar}, K. and {Moysey}, S.~M."
18,2020,"0406 Astrobiology and extraterrestrial materials, BIOGEOSCIENCES, 6225 Mars, PLANETARY SCIENCES: SOLAR SYSTEM OBJECTS, 6297 Instruments and techniques, PLANETARY SCIENCES: SOLAR SYSTEM OBJECTS, 5430 Interiors, PLANETARY SCIENCES: SOLID SURFACE PLANETS",{Folding LiDAR and Scientific Data into Virtual Reality: Creating a Planetary Cave Exploration Utility for Future Missions to Mars},"{Patterson}, C. and {Ortiz}, D. and {Hall}, E.~M. and {Stoutamore}, J. and {Blank}, J.~G."
19,2023,,{EMC: A Virtual Reality Platform for Bridging the Climate Science Communication Gap},"{Cherner}, Phillip and {Newman}, Dava and {Connolly}, Rachel"
20,2019,"0805 Elementary and secondary education, EDUCATION, 0810 Post-secondary education, EDUCATION, 0815 Informal education, EDUCATION, 0850 Geoscience education research, EDUCATION",{Disk Detective: Combining Citizen Science and Virtual Reality},"{Kuchner}, M.~J. and {Higashio}, S. and {Brandt}, M.~A. and {Silverberg}, S.~M."
21,2021,,{A New Approach to Data Visualization Using Virtual Reality to Improve Mission Planning Workflows},"{Gold}, Lauren and {LiKamWa}, Robert and {Powell}, Kathryn and {Roberts}, Joe"
22,2019,"4313 Extreme events, NATURAL HAZARDS, 4332 Disaster resilience, NATURAL HAZARDS, 4337 Remote sensing and disasters, NATURAL HAZARDS, 4342 Emergency management, NATURAL HAZARDS",{Awash in Data: Virtual Flooding with Virtual Reality Technology},"{Skolnik}, S. and {Silcott}, A."
23,2017,"1916 Data and information discovery, INFORMATICS, 1920 Emerging informatics technologies, INFORMATICS, 1992 Virtual globes, INFORMATICS, 1994 Visualization and portrayal, INFORMATICS",{Generating Contextual Descriptions of Virtual Reality (VR) Spaces},"{Olson}, D.~M. and {Zaman}, C.~H. and {Sutherland}, A."
24,2011,"0530 COMPUTATIONAL GEOPHYSICS / Data presentation and visualization, 1219 GEODESY AND GRAVITY / Gravity anomalies and Earth structure, 1517 GEOMAGNETISM AND PALEOMAGNETISM / Magnetic anomalies: modeling and interpretation, 5420 PLANETARY SCIENCES: SOLID SURFACE PLANETS / Impact phenomena, cratering",{Visualization and Interpretation in 3D Virtual Reality of Topographic and Geophysical Data from the Chicxulub Impact Crater},"{Rosen}, J. and {Kinsland}, G.~L. and {Borst}, C."
25,2020,"1920 Emerging informatics technologies, INFORMATICS",{Environmental Virtual Reality: An Exploration Of First Time User Experiences},"{Raja}, U."
26,2004,"3210 Modeling, 1823 Frozen ground, 1600 GLOBAL CHANGE (New category)",{Virtual Reality Visualization of Permafrost Dynamics Along a Transect Through Northern Alaska},"{Chappell}, G.~G. and {Brody}, B. and {Webb}, P. and {Chord}, J. and {Romanovsky}, V. and {Tipenko}, G."
27,2017,"0805 Elementary and secondary education, EDUCATION, 0815 Informal education, EDUCATION, 0820 Curriculum and laboratory design, EDUCATION, 0850 Geoscience education research, EDUCATION",{IceCube Polar Virtual Reality exhibit: immersive learning for learners of all ages},"{Madsen}, J. and {Bravo Gallart}, S. and {Chase}, A. and {Dougherty}, P. and {Gagnon}, D. and {Pronto}, K. and {Rush}, M. and {Tredinnick}, R."
28,2022,,{Expedition VRctica: Story-based Virtual Reality Experiences to Engage New Audiences in Polar Science},"{Madsen}, Jim Dog and {Gagnon}, David and {Pronto}, Kevin and {Roman}, Diego and {Tangen}, Travis and {Tredinnick}, Ross and {Verbeke}, Monae"
29,2019,"0805 Elementary and secondary education, EDUCATION, 0810 Post-secondary education, EDUCATION, 0815 Informal education, EDUCATION, 0850 Geoscience education research, EDUCATION",{Virtual Reality Exploration of Earth's Cryosphere},"{Harris}, K. and {Cervenec}, J.~M. and {Theodotou}, P.~I."
30,2020,"6015 Dust, PLANETARY SCIENCES: COMETS AND SMALL BODIES, 6020 Ices, PLANETARY SCIENCES: COMETS AND SMALL BODIES, 6040 Origin and evolution, PLANETARY SCIENCES: COMETS AND SMALL BODIES, 6099 General or miscellaneous, PLANETARY SCIENCES: COMETS AND SMALL BODIES",{Using Virtual Reality for Science Missions At The Lunar South Pole},"{Grubb}, T. and {Garry}, W.~B. and {Baker}, D.~Z. and {Hosler}, J. and {Brandt}, M.~A. and {Ames}, T."
31,2019,"0805 Elementary and secondary education, EDUCATION, 0810 Post-secondary education, EDUCATION, 0815 Informal education, EDUCATION, 0850 Geoscience education research, EDUCATION",{Using Virtual Reality to Teach Water Cycling in California's Mediterranean Climate},"{Kassis}, S. and {Glas}, R. and {Luna}, G. and {Miller}, A. and {Spicher}, K. and {Vella}, K. and {Luke}, C."
32,2017,"0805 Elementary and secondary education, EDUCATION, 0815 Informal education, EDUCATION, 0825 Teaching methods, EDUCATION, 0845 Instructional tools, EDUCATION",{Using Virtual Reality to Bring Ocean Science Field Experiences to the Classroom and Beyond},"{Waite}, A.~J. and {Rosenberg}, A. and {Frehm}, V. and {Gravinese}, P. and {Jackson}, J. and {Killingsworth}, S. and {Williams}, C."
33,2019,"0850 Geoscience education research, EDUCATION, 9820 Techniques applicable in three or more fields, GENERAL OR MISCELLANEOUS, 6620 Science policy, POLICY SCIENCES \& PUBLIC ISSUES, 6699 General or miscellaneous, PUBLIC ISSUES",{An Underwater Snapshot: The Reality Behind Virtual Reality},"{Brady}, H."
34,2019,"0810 Post-secondary education, EDUCATION, 0820 Curriculum and laboratory design, EDUCATION, 7899 General or miscellaneous, SPACE PLASMA PHYSICS, 7999 General or miscellaneous, SPACE WEATHER",{Learning by Immersion: Developing Virtual Reality Labs for Electricity and Magnetism Courses},"{Ilie}, R. and {Shaffer}, E. and {D'Angelo}, C.~M."
35,2019,"0805 Elementary and secondary education, EDUCATION, 0810 Post-secondary education, EDUCATION, 0815 Informal education, EDUCATION, 0850 Geoscience education research, EDUCATION","{An Immersive Virtual Reality Learning Game to Explore the Lehigh River Watershed, PA}","{Anastasio}, D.~J. and {Bodzin}, A. and {Junior}, R.~M.~D.~A. and {Hammond}, T."
36,2024,,{Advancements in Volumetric Atmospheric Data Exploration Using Virtual Reality: A Case Study with the MAGIC Model},"{Aguilar Guerrero}, Jaime and {Snively}, Jonathan B. and {Heale}, Christopher James"
37,2019,"0810 Post-secondary education, EDUCATION, 0825 Teaching methods, EDUCATION, 0845 Instructional tools, EDUCATION, 0850 Geoscience education research, EDUCATION",{Virtual Reality Modeling of the CRREL Permafrost Tunnel for Online Education on Permafrost and Climate Change},"{Truskowski}, C.~M. and {Rudolf}, M.~C. and {Phillips}, C. and {Garron}, J."
38,2018,"0855 Diversity, EDUCATIONDE: 9820 Techniques applicable in three or more fields, GENERAL OR MISCELLANEOUSDE: 1920 Emerging informatics technologies, INFORMATICSDE: 1994 Visualization and portrayal, INFORMATICS",{Connecting the Dots between Data and Reality: Using Virtual Reality to Visualize Flooding Impacts},"{Skolnik}, S. and {Silcott}, A."
39,2017,"0815 Informal education, EDUCATION, 0820 Curriculum and laboratory design, EDUCATION, 0840 Evaluation and assessment, EDUCATION, 0845 Instructional tools, EDUCATION",{Virtual Reality as a Story Telling Platform for Geoscience Communication},"{Lazar}, K. and {Moysey}, S.~M."
40,2019,"0850 Geoscience education research, EDUCATION, 9820 Techniques applicable in three or more fields, GENERAL OR MISCELLANEOUS, 1992 Virtual globes, INFORMATICS, 1994 Visualization and portrayal, INFORMATICS",{Utilizing Virtual Reality Field Studies to Enable Analog Research of Planetary Surfaces},"{Matiella Novak}, M.~A. and {Heldmann}, J. and {Steele}, J.~J. and {Strang}, J. and {Zimmerman}, M.~I."
41,2014,"0805 Elementary and secondary education, 0815 Informal education, 0840 Evaluation and assessment, 0845 Instructional tools",{The Whole World In Your Hands: Using an Interactive Virtual Reality Sandbox for Geospatial Education and Outreach},"{Clucas}, T. and {Wirth}, G.~S. and {Broderson}, D."
42,2022,,{Using Augmented and Virtual Reality to Create a More Inclusive Use of Color in the Geosciences and Other Fields},"{Bernardes}, Sergio and {Howard}, Allison and {Couey}, Ethan"
43,2020,"0810 Post-secondary education, EDUCATION, 0815 Informal education, EDUCATION",{Virtual Reality Exploration of Earth's Cryosphere},"{Harris}, K. and {Krok}, K. and {Cervenec}, J.~M."
44,2009,"0825 EDUCATION / Teaching methods, 0845 EDUCATION / Instructional tools, 0850 EDUCATION / Geoscience education research",{Oceanography in Second Life: Use of a Virtual Reality to Enhance Undergraduate Education in Marine Science},"{Villareal}, T.~A. and {Jarmon}, L. and {Triggs}, R."
45,2019,"0815 Informal education, EDUCATION, 0840 Evaluation and assessment, EDUCATION, 0845 Instructional tools, EDUCATION, 0850 Geoscience education research, EDUCATION",{Virtual reality as a climate science teaching tool},"{Kravitz}, B. and {Riihimaki}, L. and {Tynes}, C. and {Boatman}, G. and {Cramer}, N. and {Hubbe}, J.~M. and {Willcuts}, P. and {Wright-Mockler}, A."
46,2016,"0815 Informal education, EDUCATIONDE: 0820 Curriculum and laboratory design, EDUCATIONDE: 0840 Evaluation and assessment, EDUCATIONDE: 0845 Instructional tools, EDUCATION",{From Geocaching to Virtual Reality: Technology tools that can transform courses into interactive learning expeditions},"{Moysey}, S.~M. and {Lazar}, K. and {Boyer}, D.~M. and {Mobley}, C. and {Sellers}, V."
47,2006,"0805 Elementary and secondary education, 0810 Post-secondary education, 0815 Informal education",{The NASA-Macquarie University Pilbara Education Project: Connecting the public to `science in the making' via virtual reality and the Internet},"{Oliver}, C.~A. and {Fergusson}, J. and {Bruce}, G. and {Gaskins}, T."
48,2020,"0805 Elementary and secondary education, EDUCATION, 0810 Post-secondary education, EDUCATION, 0815 Informal education, EDUCATION, 0845 Instructional tools, EDUCATION","{Immersive and Experiential Learning Based on Multi-Technology Integration: Bringing UAVs, Augmented Reality and Virtual Reality into the Classroom}","{Bernardes}, S. and {Howard}, A. and {Walker}, A. and {Mendki}, A. and {Bhanderi}, D. and {Guest}, A. and {Sorrells}, R. and {Nercessian}, P. and {Dooley}, C. and {Le}, L. and {Naidu}, I. and {Madden}, M."
49,2016,"0820 Curriculum and laboratory design, EDUCATIONDE: 0825 Teaching methods, EDUCATIONDE: 0840 Evaluation and assessment, EDUCATIONDE: 0850 Geoscience education research, EDUCATION","{Mobile devices, Virtual Reality, Augmented Reality, and Digital Geoscience Education.}","{Crompton}, H. and {De Paor}, D.~G. and {Whitmeyer}, S.~J. and {Bentley}, C."
50,2018,"3360 Remote sensing, ATMOSPHERIC PROCESSESDE: 1910 Data assimilation, integration and fusion, INFORMATICSDE: 1920 Emerging informatics technologies, INFORMATICSDE: 1926 Geospatial, INFORMATICS",{Stepping into GIS: Virtual Flooding with Virtual Reality Technology},"{Skolnik}, S. and {Silcott}, A."
51,2015,"0810 Post-secondary education, EDUCATION, 0820 Curriculum and laboratory design, EDUCATION, 0825 Teaching methods, EDUCATION, 0850 Geoscience education research, EDUCATION",{Enabling Field Experiences in Introductory Geoscience Classes through the Use of Immersive Virtual Reality},"{Moysey}, S.~M. and {Smith}, E. and {Sellers}, V. and {Wyant}, P. and {Boyer}, D.~M. and {Mobley}, C. and {Brame}, S."
52,2016,"0815 Informal education, EDUCATIONDE: 0820 Curriculum and laboratory design, EDUCATIONDE: 0840 Evaluation and assessment, EDUCATIONDE: 0845 Instructional tools, EDUCATION",{Virtual Reality: Bringing the Awe of Our Science into The Classroom with VR},"{Bell}, R.~E. and {Turrin}, M. and {Frearson}, N. and {Boghosian}, A. and {Ferrini}, V.~L. and {Simpson}, F."
53,2020,"0805 Elementary and secondary education, EDUCATION, 0810 Post-secondary education, EDUCATION, 0815 Informal education, EDUCATION, 0845 Instructional tools, EDUCATION",{``Immersion'' Into Seismic Hazard: Virtual Reality Experience of the California Faults},"{Methvin}, M. and {Pham}, D.~D. and {Kyriakopoulos}, C."
54,2024,,{A Space Physics Virtual Reality Environment for Education and Outreach using 3D Reconstructions of Magnetic Reconnection from NASA's Magnetospheric Multiscale Mission},"{Argall}, Matthew R. and {Akashian}, Avery and {Furey}, Kyle and {Brillant}, Ed and {Freeney}, Aria and {Stevens}, Andrew H. and {Butkiewicz}, Thomas and {Carrigg}, David and {Zaffke}, Stephen and {Torbert}, Roy B."
55,2022,,{Building diverse and inclusive teams: Lessons learned from the development of Virtual Reality learning experiences for STEM fields},"{Ilie}, Raluca and {Chen}, Hsinju and {Kuo}, Joseph"
56,2021,,{In-person and remote classroom virtual reality activities in geology and geophysics: Insights from a test case},"{Pham}, Dianne and {Methvin}, Michael and {Kyriakopoulos}, Christodoulos and {Webb}, Ashley"
57,2016,"1942 Machine learning, INFORMATICSDE: 1964 Real-time and responsive information delivery, INFORMATICSDE: 8099 General or miscellaneous, STRUCTURAL GEOLOGYDE: 8199 General or miscellaneous, TECTONOPHYSICS",{Lost in Virtual Reality: Pathfinding Algorithms Detect Rock Fractures and Contacts in Point Clouds},"{Thiele}, S. and {Grose}, L. and {Micklethwaite}, S."
58,2017,"0810 Post-secondary education, EDUCATION, 0820 Curriculum and laboratory design, EDUCATION, 0825 Teaching methods, EDUCATION",{Immersive Virtual Reality Field Trips in the Geosciences: Integrating Geodetic Data in Undergraduate Geoscience Courses},"{La Femina}, P.~C. and {Klippel}, A. and {Zhao}, J. and {Walgruen}, J.~O. and {Stubbs}, C. and {Jackson}, K.~L. and {Wetzel}, R."
59,2023,,{VRExplorer: A Flexible Virtual Reality Software Designed for Planetary Geophysics Education},"{Lambert}, Ryan and {Marchis}, Franck and {Graykowski}, Ariel and {Civet}, Fran{\c{c}}ois"
60,2020,"1855 Remote sensing, HYDROLOGY, 1906 Computational models, algorithms, INFORMATICS, 1908 Cyberinfrastructure, INFORMATICS, 1916 Data and information discovery, INFORMATICS",{GeospatialVR: A Web-based Virtual Reality Framework for Collaborative Environmental Simulations},"{Sermet}, Y. and {Demir}, I."
61,2020,"0805 Elementary and secondary education, EDUCATION, 0810 Post-secondary education, EDUCATION, 0815 Informal education, EDUCATION, 0845 Instructional tools, EDUCATION",{Exploring the Southeastern United States Seismicity and Structure with Virtual Reality},"{Cunningham}, E. and {Kyriakopoulos}, C."
62,2002,"4219 Continental shelf processes, 4255 Numerical modeling, 4294 Instruments and techniques, 4594 Instruments and techniques, 9820 Techniques applicable in three or more fields",{Recent Advances in Immersive Visualization of Ocean Data: Virtual Reality Through the Web on Your Laptop Computer},"{Hermann}, A.~J. and {Moore}, C. and {Soreide}, N.~N."
63,2023,,{Immersive Insights: Enhancing Climate Change Awareness among Undergraduate Psychology Students through Virtual Reality},"{Howard}, Allison and {Bernardes}, Sergio"
64,2019,"0850 Geoscience education research, EDUCATION, 9820 Techniques applicable in three or more fields, GENERAL OR MISCELLANEOUS, 1992 Virtual globes, INFORMATICS, 1994 Visualization and portrayal, INFORMATICS",{Virtual Reality Interfacing \& Machine Learning Segmentation for 3D LiDAR Point Clouds: A Case Study on Australian and New Zealand Forest Regions.},"{Garske}, S."
65,2016,"1630 Impacts of global change, GLOBAL CHANGEDE: 4327 Resilience, NATURAL HAZARDSDE: 4329 Sustainable development, NATURAL HAZARDSDE: 6334 Regional planning, POLICY SCIENCES",{Bringing home sustainability and climate change research and developments via on-line virtual reality},"{Granshaw}, F.~D."
66,2016,"1916 Data and information discovery, INFORMATICSDE: 1920 Emerging informatics technologies, INFORMATICSDE: 1926 Geospatial, INFORMATICSDE: 1928 GIS science, INFORMATICS",{New Dimensions of GIS Data: Exploring Virtual Reality (VR) Technology for Earth Science},"{Skolnik}, S. and {Ramirez-Linan}, R."
67,2021,,{Pilot Desktop and Immersive Virtual Reality Field Trip Study of Coastal Maine Indicates Equivalent Student Learning Outcomes and High Engagement},"{Baughman}, Jaclyn and {Donnelly}, Matthew and {Nebuwa}, Adaobi and {Doore}, Stacy"
68,2018,"1920 Emerging informatics technologies, INFORMATICSDE: 1926 Geospatial, INFORMATICSDE: 1992 Virtual globes, INFORMATICSDE: 1994 Visualization and portrayal, INFORMATICS",{Toward a Universal Workbench for Visualization and Quantitative Exploration of Earth Science Data in Immersive Virtual Reality},"{Zhao}, J. and {Wallgruen}, J.~O. and {La Femina}, P.~C. and {DiBiase}, R.~A. and {Carr}, J.~C. and {Klippel}, A."
69,2015,,{Visualization of High-Dimensionality Data Using Virtual Reality},"{Djorgovski}, S.~G. and {Donalek}, C. and {Davidoff}, S. and {Lombeyda}, S."
70,2015,,{Mobile Virtual Reality : A Solution for Big Data Visualization},"{Marshall}, E. and {Seichter}, N.~D. and {D'sa}, A. and {Werner}, L.~A. and {Yuen}, D.~A."
71,2024,,{Visualizing Types of Lightning in the Atmosphere using Virtual Reality},"{Gevorgyan}, Areg and {Fang}, Guangyang and {Figueroa}, Damian and {Rudlosky}, Scott D."
72,2022,,{Visualization of Earthquake Dynamic Rupture using Virtual Reality},"{Kyriakopoulos}, Christodoulos"
73,2017,"0845 Instructional tools, EDUCATION, 0850 Geoscience education research, EDUCATION, 1916 Data and information discovery, INFORMATICS, 1994 Visualization and portrayal, INFORMATICS",{Stepping Into Science Data: Data Visualization in Virtual Reality},"{Skolnik}, S."
74,2023,,{Visualizing Ice Sheets in Extended Reality (VISER) for the Improvement of Polar Data Analysis},"{Cordero}, S. Isabel and {Boghosian}, Alexandra and {Salzman}, Joel and {Ashikin}, Qazi and {Tinto}, Kirsty J. and {Feiner}, Steven and {Bell}, Robin Elizabeth"
75,2024,,{Visualizing Stages of the Earth's Water Cycle Using Virtual Reality},"{Wiggins}, Samuel and {Fang}, Guangyang and {Figueroa}, Damian and {Rudlosky}, Scott D."
